City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
551,Doha,QA,2022-09-30 20:17:36,25.2867,51.5333,87.78200000000001,58,0,2.57
552,Alice Springs,AU,2022-09-30 20:17:36,-23.7,133.8833,60.22400000000002,39,100,0.0
553,Yokadouma,CM,2022-09-30 20:17:37,3.5167,15.05,68.99000000000002,98,17,0.47
554,Rio Gallegos,AR,2022-09-30 20:17:37,-51.6226,-69.2181,53.65400000000005,26,0,6.69
555,Cap-Aux-Meules,CA,2022-09-30 20:17:38,47.3821,-61.8597,55.45400000000005,67,20,7.2
556,Ryotsu,JP,2022-09-30 20:17:38,38.0833,138.4333,68.30600000000004,80,61,1.28
557,Ushtobe,KZ,2022-09-30 20:17:39,45.2514,77.9838,31.748000000000026,40,3,8.19
558,Krumbach,DE,2022-09-30 20:17:39,48.2418,10.3632,48.61400000000003,94,30,1.61
559,Payakumbuh,ID,2022-09-30 20:17:40,-0.2202,100.6308,70.934,99,100,0.21
560,Ust-Maya,RU,2022-09-30 20:17:40,60.4167,134.5333,22.838000000000044,94,83,1.81
